

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Dec 27 15:27:42 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1519
   761 ;;		 -> main@TxFlag(BANK1[1]), 
   762 ;;
   763 ;; BeepOn@Tone	PTR unsigned int  size(2) Largest target is 36
   764 ;;		 -> MusicTab_RxSuccess(CODE[8]), MusicTab_PowerOn(CODE[36]), MusicTab_KeyOver(CODE[32]), MusicTab_KeyErr(CODE[8]), 
   765 ;;		 -> MusicTab_KeyOK(CODE[12]), MusicTab_KeyMove(CODE[8]), MusicTab_KeySet(CODE[12]), MusicTab_Error(CODE[20]), 
   766 ;;
   767 ;; DisplayRFParameter@TempDispBuf	PTR unsigned char  size(2) Largest target is 7
   768 ;;		 -> STR_19(CODE[7]), STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[7]), 
   769 ;;		 -> STR_15(CODE[7]), STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[7]), 
   770 ;;		 -> STR_11(CODE[7]), STR_10(CODE[7]), STR_9(CODE[7]), STR_8(CODE[7]), 
   771 ;;		 -> STR_7(CODE[7]), STR_6(CODE[7]), STR_5(CODE[7]), 
   772 ;;
   773 ;; RF_LoRaBandWidthBuf	PTR unsigned int  size(2) Largest target is 22
   774 ;;		 -> NULL(NULL[0]), C_RFM98_LoRaBandBuf(CODE[22]), 
   775 ;;
   776 ;; RF_RSSIBuf	PTR unsigned char  size(2) Largest target is 5
   777 ;;		 -> NULL(NULL[0]), C_RFM98_LoRaRSSIBuf(CODE[5]), C_RFM98_RSSIBuf(CODE[5]), 
   778 ;;
   779 ;; RF_BandBuf	PTR unsigned char  size(2) Largest target is 2
   780 ;;		 -> NULL(NULL[0]), C_RFM98_BandBuf(CODE[2]), 
   781 ;;
   782 ;; RF_FdevBuf	PTR unsigned char  size(2) Largest target is 2
   783 ;;		 -> NULL(NULL[0]), C_RFM98_FdevBuf(CODE[2]), 
   784 ;;
   785 ;; RF_PowerBuf	PTR unsigned char  size(2) Largest target is 5
   786 ;;		 -> NULL(NULL[0]), C_RFM98_PowerBuf(CODE[5]), 
   787 ;;
   788 ;; RF_RateBuf	PTR unsigned char  size(2) Largest target is 8
   789 ;;		 -> NULL(NULL[0]), C_RFM98_SpreadFactorBuf(CODE[8]), C_RFM98_RateBuf(CODE[5]), 
   790 ;;
   791 ;; RF_FreqBuf	PTR unsigned int  size(2) Largest target is 4
   792 ;;		 -> NULL(NULL[0]), C_RFM98_FreqBuf(CODE[4]), 
   793 ;;
   794 ;; RF_ModuleName	PTR unsigned char  size(2) Largest target is 5
   795 ;;		 -> NULL(NULL[0]), C_RFM98_ModuleName(CODE[5]), 
   796 ;;
   797 ;; RF_ModemBuf	PTR unsigned char  size(2) Largest target is 3
   798 ;;		 -> NULL(NULL[0]), C_RFM98_ModemBuf(CODE[3]), 
   799 ;;
   800 ;; SendStringToDispBuf@datBuf	PTR unsigned char  size(2) Largest target is 7
   801 ;;		 -> NULL(NULL[0]), STR_25(CODE[4]), STR_24(CODE[4]), STR_23(CODE[5]), 
   802 ;;		 -> STR_22(CODE[4]), STR_21(CODE[3]), STR_20(CODE[5]), STR_19(CODE[7]), 
   803 ;;		 -> STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[7]), STR_15(CODE[7]), 
   804 ;;		 -> STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[7]), STR_11(CODE[7]), 
   805 ;;		 -> STR_10(CODE[7]), STR_9(CODE[7]), STR_8(CODE[7]), STR_7(CODE[7]), 
   806 ;;		 -> STR_6(CODE[7]), STR_5(CODE[7]), STR_4(CODE[7]), STR_3(CODE[7]), 
   807 ;;		 -> STR_2(CODE[7]), STR_1(CODE[7]), C_RFM98_ModuleName(CODE[5]), 
   808 ;;
   809 ;; FlashWrite@array	PTR unsigned char  size(1) Largest target is 32
   810 ;;		 -> gb_RxData(BANK2[32]), 
   811 ;;
   812 ;; FlashRead@array	PTR unsigned char  size(1) Largest target is 32
   813 ;;		 -> gb_RxData(BANK2[32]), 
   814 ;;
   815 ;;
   816 ;; Critical Paths under _main in COMMON
   817 ;;
   818 ;;   _RFM98_Running->_RFM98_LoRaRxPacket
   819 ;;   _RFM98_Running->_BeepOn
   820 ;;   _RFM98_Running->_RFM98_FskTxPacket
   821 ;;   _RFM98_Running->_RFM98_FskRxPacket
   822 ;;   _RFM98_TestRx->_RFM98_FSKRxWaitStable
   823 ;;   _RFM98_EntryTestRx->_RFM98_TestConfig
   824 ;;   _RFM98_TestTx->_RFM98_FSKTxWaitStable
   825 ;;   _RFM98_EntryTestTx->_RFM98_TestConfig
   826 ;;   _RFM98_FskTxPacket->_BurstWrite
   827 ;;   _RFM98_FskEntryTx->_RFM98_Config
   828 ;;   _RFM98_FskRxPacket->_SPIBurstRead
   829 ;;   _RFM98_FskEntryRx->_RFM98_Config
   830 ;;   _RFM98_LoRaTxPacket->_BurstWrite
   831 ;;   _RFM98_LoRaEntryTx->_RFM98_Config
   832 ;;   _RFM98_LoRaRxPacket->_SPIBurstRead
   833 ;;   _RFM98_LoRaEntryRx->_RFM98_Config
   834 ;;   _WorkModeSelect->_BeepOn
   835 ;;   _WorkModeSelect->_SaveRFParameterToFlash
   836 ;;   _ModemSelect->_BeepOn
   837 ;;   _ModemSelect->_SaveRFParameterToFlash
   838 ;;   _RFParameterSelect->_BeepOn
   839 ;;   _RFParameterSelect->_SaveRFParameterToFlash
   840 ;;   _RFM98_TestConfig->_SPIWrite
   841 ;;   _RFM98_FSKTxWaitStable->_SPIRead
   842 ;;   _RFM98_FSKRxWaitStable->_SPIRead
   843 ;;   _RFM98_ReadRSSI->_SPIRead
   844 ;;   _RFM98_LoRaTxWaitStable->_SPIRead
   845 ;;   _RFM98_LoRaReadRSSI->_SPIRead
   846 ;;   _RFM98_LoRaRxWaitStable->_SPIRead
   847 ;;   _RFM98_Config->_SPIWrite
   848 ;;   _PowerOnMusic->_BeepOn
   849 ;;   _DisplayRFParameter->_SendStringToDispBuf
   850 ;;   _DisplayRFParameter->_BeepOn
   851 ;;   _SaveRFParameterToFlash->_FlashWrite
   852 ;;   _LCD_Init->_Clr_LCD
   853 ;;   _PowerUpDelay->_Delay_ms
   854 ;;   _RFM98_FskClearFIFO->_SPIWrite
   855 ;;   _BurstWrite->_SPICmd8bit
   856 ;;   _SPIBurstRead->_SPICmd8bit
   857 ;;   _SPIBurstRead->_SPIRead8bit
   858 ;;   _SPIRead->_SPICmd8bit
   859 ;;   _SPIRead->_SPIRead8bit
   860 ;;   _RFM98_LoRaClearIrq->_SPIWrite
   861 ;;   _RFM98_EntryLoRa->_SPIWrite
   862 ;;   _RFM98_Sleep->_SPIWrite
   863 ;;   _RFM98_Standby->_SPIWrite
   864 ;;   _ModuleSelectModeEntryCheck->_FlashRead
   865 ;;   _KeyScan->_KeyRead
   866 ;;   _LCD_Display->_CK1622_WriteByte
   867 ;;   _SendNumberToDispBuf->___lwmod
   868 ;;   _SendStringToDispBuf->_AsciiToDisplay
   869 ;;   _Clr_LCD->_CK1622_WriteByte
   870 ;;   ___lwmod->___lwdiv
   871 ;;   _SPIWrite->___bmul
   872 ;;
   873 ;; Critical Paths under _ISR_timer in COMMON
   874 ;;
   875 ;;   None.
   876 ;;
   877 ;; Critical Paths under _main in BANK0
   878 ;;
   879 ;;   _main->_MenuConfig
   880 ;;   _RFM98_Running->_RFM98_FskEntryTx
   881 ;;   _RFM98_Running->_RFM98_FskEntryRx
   882 ;;   _MenuConfig->_DisplayRFParameter
   883 ;;   _RFM98_EntryTestRx->_RFM98_TestConfig
   884 ;;   _RFM98_EntryTestTx->_RFM98_TestConfig
   885 ;;   _RFM98_FskTxPacket->_BurstWrite
   886 ;;   _RFM98_FskEntryTx->_RFM98_Config
   887 ;;   _RFM98_FskEntryRx->_RFM98_Config
   888 ;;   _RFM98_LoRaTxPacket->_BurstWrite
   889 ;;   _RFM98_LoRaEntryTx->_RFM98_Config
   890 ;;   _RFM98_LoRaEntryRx->_RFM98_Config
   891 ;;   _DisplayRFParameter->_SendNumberToDispBuf
   892 ;;   _PowerUpDelay->_Delay_ms
   893 ;;   _SendNumberToDispBuf->___lwmod
   894 ;;
   895 ;; Critical Paths under _ISR_timer in BANK0
   896 ;;
   897 ;;   None.
   898 ;;
   899 ;; Critical Paths under _main in BANK1
   900 ;;
   901 ;;   None.
   902 ;;
   903 ;; Critical Paths under _ISR_timer in BANK1
   904 ;;
   905 ;;   None.
   906 ;;
   907 ;; Critical Paths under _main in BANK2
   908 ;;
   909 ;;   None.
   910 ;;
   911 ;; Critical Paths under _ISR_timer in BANK2
   912 ;;
   913 ;;   None.
   914 ;;
   915 ;; Critical Paths under _main in BANK3
   916 ;;
   917 ;;   None.
   918 ;;
   919 ;; Critical Paths under _ISR_timer in BANK3
   920 ;;
   921 ;;   None.
   922 ;;
   923 ;; Critical Paths under _main in BANK4
   924 ;;
   925 ;;   None.
   926 ;;
   927 ;; Critical Paths under _ISR_timer in BANK4
   928 ;;
   929 ;;   None.
   930 ;;
   931 ;; Critical Paths under _main in BANK5
   932 ;;
   933 ;;   None.
   934 ;;
   935 ;; Critical Paths under _ISR_timer in BANK5
   936 ;;
   937 ;;   None.
   938 ;;
   939 ;; Critical Paths under _main in BANK6
   940 ;;
   941 ;;   None.
   942 ;;
   943 ;; Critical Paths under _ISR_timer in BANK6
   944 ;;
   945 ;;   None.
   946 ;;
   947 ;; Critical Paths under _main in BANK7
   948 ;;
   949 ;;   None.
   950 ;;
   951 ;; Critical Paths under _ISR_timer in BANK7
   952 ;;
   953 ;;   None.
   954 ;;
   955 ;; Critical Paths under _main in BANK8
   956 ;;
   957 ;;   None.
   958 ;;
   959 ;; Critical Paths under _ISR_timer in BANK8
   960 ;;
   961 ;;   None.
   962 ;;
   963 ;; Critical Paths under _main in BANK9
   964 ;;
   965 ;;   None.
   966 ;;
   967 ;; Critical Paths under _ISR_timer in BANK9
   968 ;;
   969 ;;   None.
   970 ;;
   971 ;; Critical Paths under _main in BANK10
   972 ;;
   973 ;;   None.
   974 ;;
   975 ;; Critical Paths under _ISR_timer in BANK10
   976 ;;
   977 ;;   None.
   978 ;;
   979 ;; Critical Paths under _main in BANK11
   980 ;;
   981 ;;   None.
   982 ;;
   983 ;; Critical Paths under _ISR_timer in BANK11
   984 ;;
   985 ;;   None.
   986 ;;
   987 ;; Critical Paths under _main in BANK12
   988 ;;
   989 ;;   None.
   990 ;;
   991 ;; Critical Paths under _ISR_timer in BANK12
   992 ;;
   993 ;;   None.
   994 ;;
   995 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   996 ;;
   997 ;;
   998 ;;Call Graph Tables:
   999 ;;
  1000 ;; ---------------------------------------------------------------------------------
  1001 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
  1002 ;; ---------------------------------------------------------------------------------
  1003 ;; (0) _main                                                 2     2      0   31476
  1004 ;;                                              0 BANK1      2     2      0
  1005 ;;                            _InitSfr
  1006 ;;                       _PowerUpDelay
  1007 ;;                           _InitPort
  1008 ;;                        _timer1_init
  1009 ;;                        _timer2_init
  1010 ;;                           _LCD_Init
  1011 ;;                            _BeepOff
  1012 ;;         _ModuleSelectModeEntryCheck
  1013 ;;                          _Uart_init
  1014 ;;                       _PowerOnMusic
  1015 ;;                         _MenuConfig
  1016 ;;                      _RFM98_Running
  1017 ;;                         _TxLED_Deal
  1018 ;;                         _RxLED_Deal
  1019 ;; ---------------------------------------------------------------------------------
  1020 ;; (1) _RFM98_Running                                        7     2      5   16641
  1021 ;;                                              6 BANK0      7     2      5
  1022 ;;                  _RFM98_LoRaEntryTx
  1023 ;;                 _RFM98_LoRaTxPacket
  1024 ;;                  _RFM98_LoRaEntryRx
